/home/lijm2024/miniconda3/envs/swin/lib/python3.11/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
dataset: random (96, 96, 96) patches (train) / center patch (val)
GPU: NVIDIA GeForce RTX 4090 | 47.4 GB | cuda:0
amp_dtype: bfloat16
loader: batch=4 workers=4 prefetch=2 slice_threads=1
loaded resume checkpoint from outputs/taf_transbts_cluster_a3_finetune_mmap/checkpoints/best.ckpt (source_epoch=30)
resumed optimizer and scheduler state at epoch 30

train:   0%|          | 0/220 [00:00<?, ?it/s]
train:   0%|          | 1/220 [00:18<1:06:29, 18.22s/it]
train:   1%|          | 2/220 [00:18<27:56,  7.69s/it]  
train:  76%|███████▋  | 168/220 [01:00<00:16,  3.08it/s]
train:  77%|███████▋  | 169/220 [01:00<00:16,  3.09it/s]
train:  77%|███████▋  | 170/220 [01:00<00:16,  2.99it/s]
train:  78%|███████▊  | 171/220 [01:01<00:16,  3.03it/s]
train:  78%|███████▊  | 172/220 [01:01<00:15,  3.06it/s]
train:  79%|███████▊  | 173/220 [01:01<00:15,  3.08it/s]
train:  79%|███████▉  | 174/220 [01:02<00:14,  3.10it/s]
train:  80%|███████▉  | 175/220 [01:02<00:14,  3.11it/s]
train:  80%|████████  | 176/220 [01:02<00:14,  3.11it/s]
train:  80%|████████  | 177/220 [01:03<00:13,  3.12it/s]
train:  81%|████████  | 178/220 [01:03<00:13,  3.12it/s]
train:  81%|████████▏ | 179/220 [01:03<00:13,  3.13it/s]
train:  82%|████████▏ | 180/220 [01:03<00:12,  3.13it/s]
train:  82%|████████▏ | 181/220 [01:04<00:12,  3.13it/s]
train:  83%|████████▎ | 182/220 [01:04<00:12,  3.13it/s]
train:  83%|████████▎ | 183/220 [01:04<00:11,  3.13it/s]
train:  84%|████████▎ | 184/220 [01:05<00:11,  3.13it/s]
train:  84%|████████▍ | 185/220 [01:05<00:14,  2.36it/s]
train:  85%|████████▍ | 186/220 [01:06<00:18,  1.86it/s]
train:  85%|████████▌ | 187/220 [01:07<00:15,  2.12it/s]
train:  85%|████████▌ | 188/220 [01:07<00:13,  2.35it/s]
train:  86%|████████▌ | 189/220 [01:07<00:12,  2.54it/s]
train:  86%|████████▋ | 190/220 [01:07<00:11,  2.69it/s]
train:  87%|████████▋ | 191/220 [01:08<00:10,  2.81it/s]
train:  87%|████████▋ | 192/220 [01:08<00:09,  2.90it/s]
train:  88%|████████▊ | 193/220 [01:08<00:09,  2.96it/s]
train:  88%|████████▊ | 194/220 [01:09<00:08,  3.01it/s]
train:  89%|████████▊ | 195/220 [01:09<00:08,  3.05it/s]
train:  89%|████████▉ | 196/220 [01:09<00:07,  3.07it/s]
train:  90%|████████▉ | 197/220 [01:10<00:07,  3.09it/s]
train:  90%|█████████ | 198/220 [01:10<00:07,  3.11it/s]
train:  90%|█████████ | 199/220 [01:10<00:06,  3.11it/s]
train:  91%|█████████ | 200/220 [01:11<00:06,  3.12it/s]
train:  91%|█████████▏| 201/220 [01:11<00:06,  3.12it/s]
train:  92%|█████████▏| 202/220 [01:11<00:05,  3.13it/s]
train:  92%|█████████▏| 203/220 [01:12<00:05,  3.13it/s]
train:  93%|█████████▎| 204/220 [01:12<00:05,  3.13it/s]
train:  93%|█████████▎| 205/220 [01:12<00:04,  3.13it/s]
train:  94%|█████████▎| 206/220 [01:13<00:04,  3.13it/s]
train:  94%|█████████▍| 207/220 [01:13<00:05,  2.59it/s]
train:  95%|█████████▍| 208/220 [01:13<00:04,  2.73it/s]
train:  95%|█████████▌| 209/220 [01:14<00:03,  2.84it/s]
train:  95%|█████████▌| 210/220 [01:14<00:03,  2.92it/s]
train:  96%|█████████▌| 211/220 [01:14<00:03,  2.98it/s]
train:  96%|█████████▋| 212/220 [01:15<00:02,  3.03it/s]
train:  97%|█████████▋| 213/220 [01:15<00:02,  3.06it/s]
train:  97%|█████████▋| 214/220 [01:15<00:01,  3.08it/s]
train:  98%|█████████▊| 215/220 [01:16<00:01,  3.10it/s]
train:  98%|█████████▊| 216/220 [01:16<00:01,  3.11it/s]
train:  99%|█████████▊| 217/220 [01:16<00:00,  3.12it/s]
train:  99%|█████████▉| 218/220 [01:17<00:00,  3.12it/s]
train: 100%|█████████▉| 219/220 [01:17<00:00,  3.13it/s]
train: 100%|██████████| 220/220 [01:17<00:00,  3.13it/s]
                                                        
epoch 32/200 loss=0.1504 quick_val_mean_dice=0.9246 correlation_loss=0.0000 weighted_correlation_loss=0.0000 grad_norm=0.357 WT=0.942 TC=0.931 ET=0.900 es=0/8 (81s)

train:   0%|          | 0/220 [00:00<?, ?it/s]
train:   0%|          | 1/220 [00:02<08:00,  2.19s/it]
train:   1%|          | 2/220 [00:02<03:57,  1.09s/it]
train:   1%|▏         | 3/220 [00:02<02:40,  1.35it/s]
train:   2%|▏         | 4/220 [00:03<02:03,  1.75it/s]
train:   2%|▏         | 5/220 [00:03<01:43,  2.08it/s]
train:   3%|▎         | 6/220 [00:03<01:31,  2.35it/s]
train:   3%|▎         | 7/220 [00:04<01:23,  2.56it/s]
train:   4%|▎         | 8/220 [00:04<01:18,  2.71it/s]
train:   4%|▍         | 9/220 [00:04<01:20,  2.63it/s]
train:   5%|▍         | 10/220 [00:05<01:15,  2.77it/s]
train:   5%|▌         | 11/220 [00:05<01:12,  2.87it/s]
train:   5%|▌         | 12/220 [00:05<01:10,  2.95it/s]
train:   6%|▌         | 13/220 [00:06<01:08,  3.00it/s]
train:   6%|▋         | 14/220 [00:06<01:07,  3.04it/s]
train:   7%|▋         | 15/220 [00:06<01:06,  3.07it/s]
train:   7%|▋         | 16/220 [00:07<01:06,  3.09it/s]
train:   8%|▊         | 17/220 [00:07<01:05,  3.10it/s]
train:   8%|▊         | 18/220 [00:07<01:04,  3.11it/s]
train:   9%|▊         | 19/220 [00:08<01:04,  3.12it/s]
train:   9%|▉         | 20/220 [00:08<01:04,  3.12it/s]
train:  10%|▉         | 21/220 [00:08<01:03,  3.12it/s]
train:  10%|█         | 22/220 [00:08<01:03,  3.13it/s]
train:  10%|█         | 23/220 [00:09<01:02,  3.13it/s]
train:  11%|█         | 24/220 [00:09<01:02,  3.13it/s]
train:  11%|█▏        | 25/220 [00:09<01:02,  3.13it/s]
train:  12%|█▏        | 26/220 [00:10<01:01,  3.13it/s]
train:  12%|█▏        | 27/220 [00:10<01:01,  3.13it/s]
train:  13%|█▎        | 28/220 [00:10<01:01,  3.13it/s]
train:  13%|█▎        | 29/220 [00:11<01:00,  3.13it/s]
train:  14%|█▎        | 30/220 [00:11<01:00,  3.13it/s]
train:  14%|█▍        | 31/220 [00:11<01:00,  3.13it/s]
train:  15%|█▍        | 32/220 [00:12<00:59,  3.13it/s]
train:  15%|█▌        | 33/220 [00:12<00:59,  3.13it/s]
train:  15%|█▌        | 34/220 [00:12<00:59,  3.13it/s]
train:  16%|█▌        | 35/220 [00:13<00:59,  3.13it/s]
train:  16%|█▋        | 36/220 [00:13<00:58,  3.13it/s]
train:  17%|█▋        | 37/220 [00:13<00:58,  3.13it/s]
train:  17%|█▋        | 38/220 [00:14<00:58,  3.14it/s]
train:  18%|█▊        | 39/220 [00:14<00:57,  3.13it/s]
train:  18%|█▊        | 40/220 [00:14<00:57,  3.13it/s]
train:  19%|█▊        | 41/220 [00:15<00:57,  3.13it/s]
train:  19%|█▉        | 42/220 [00:15<00:56,  3.13it/s]
train:  20%|█▉        | 43/220 [00:15<00:56,  3.13it/s]
train:  20%|██        | 44/220 [00:16<00:56,  3.13it/s]
train:  20%|██        | 45/220 [00:16<00:55,  3.13it/s]
train:  21%|██        | 46/220 [00:16<00:55,  3.13it/s]
train:  21%|██▏       | 47/220 [00:16<00:55,  3.13it/s]
train:  22%|██▏       | 48/220 [00:17<00:54,  3.13it/s]
train:  22%|██▏       | 49/220 [00:17<00:54,  3.13it/s]
train:  23%|██▎       | 50/220 [00:17<00:54,  3.13it/s]
train:  23%|██▎       | 51/220 [00:18<00:53,  3.13it/s]
train:  24%|██▎       | 52/220 [00:18<00:53,  3.13it/s]
train:  24%|██▍       | 53/220 [00:18<00:53,  3.13it/s]
train:  25%|██▍       | 54/220 [00:19<00:53,  3.13it/s]
train:  25%|██▌       | 55/220 [00:19<00:52,  3.13it/s]
train:  25%|██▌       | 56/220 [00:19<00:52,  3.13it/s]
train:  26%|██▌       | 57/220 [00:20<00:52,  3.13it/s]
train:  26%|██▋       | 58/220 [00:20<00:51,  3.13it/s]
train:  27%|██▋       | 59/220 [00:20<00:51,  3.13it/s]
train:  27%|██▋       | 60/220 [00:21<00:51,  3.13it/s]
train:  28%|██▊       | 61/220 [00:21<00:50,  3.13it/s]
train:  28%|██▊       | 62/220 [00:21<00:50,  3.13it/s]
train:  29%|██▊       | 63/220 [00:22<00:50,  3.13it/s]
train:  29%|██▉       | 64/220 [00:22<00:49,  3.13it/s]
train:  30%|██▉       | 65/220 [00:22<00:49,  3.13it/s]
train:  30%|███       | 66/220 [00:23<00:49,  3.13it/s]
train:  30%|███       | 67/220 [00:23<00:48,  3.13it/s]
train:  31%|███       | 68/220 [00:23<00:48,  3.13it/s]
train:  31%|███▏      | 69/220 [00:23<00:48,  3.13it/s]
train:  32%|███▏      | 70/220 [00:24<00:47,  3.13it/s]
train:  32%|███▏      | 71/220 [00:24<00:47,  3.13it/s]
train:  33%|███▎      | 72/220 [00:24<00:47,  3.13it/s]
train:  33%|███▎      | 73/220 [00:25<00:46,  3.13it/s]
train:  34%|███▎      | 74/220 [00:25<00:46,  3.13it/s]
train:  34%|███▍      | 75/220 [00:25<00:46,  3.13it/s]
train:  35%|███▍      | 76/220 [00:26<00:45,  3.13it/s]
train:  35%|███▌      | 77/220 [00:26<00:45,  3.13it/s]
train:  35%|███▌      | 78/220 [00:26<00:45,  3.13it/s]
train:  36%|███▌      | 79/220 [00:27<00:45,  3.13it/s]
train:  36%|███▋      | 80/220 [00:27<00:44,  3.13it/s]
train:  37%|███▋      | 81/220 [00:27<00:44,  3.13it/s]
train:  37%|███▋      | 82/220 [00:28<00:44,  3.13it/s]
train:  38%|███▊      | 83/220 [00:28<00:43,  3.13it/s]
train:  38%|███▊      | 84/220 [00:28<00:43,  3.13it/s]
train:  39%|███▊      | 85/220 [00:29<00:43,  3.13it/s]
train:  39%|███▉      | 86/220 [00:29<00:42,  3.13it/s]
train:  40%|███▉      | 87/220 [00:29<00:42,  3.13it/s]
train:  40%|████      | 88/220 [00:30<00:42,  3.13it/s]
train:  40%|████      | 89/220 [00:30<00:41,  3.13it/s]
train:  41%|████      | 90/220 [00:30<00:41,  3.13it/s]
train:  41%|████▏     | 91/220 [00:31<00:41,  3.13it/s]
train:  42%|████▏     | 92/220 [00:31<00:40,  3.13it/s]
train:  42%|████▏     | 93/220 [00:31<00:40,  3.13it/s]
train:  43%|████▎     | 94/220 [00:31<00:40,  3.13it/s]
train:  43%|████▎     | 95/220 [00:32<00:39,  3.13it/s]
train:  44%|████▎     | 96/220 [00:32<00:41,  2.96it/s]
train:  44%|████▍     | 97/220 [00:32<00:40,  3.01it/s]
train:  45%|████▍     | 98/220 [00:33<00:40,  3.05it/s]
train:  45%|████▌     | 99/220 [00:33<00:39,  3.07it/s]
train:  45%|████▌     | 100/220 [00:34<00:41,  2.92it/s]
train:  46%|████▌     | 101/220 [00:34<00:39,  2.98it/s]
train:  46%|████▋     | 102/220 [00:34<00:39,  3.02it/s]
train:  47%|████▋     | 103/220 [00:34<00:38,  3.06it/s]
train:  47%|████▋     | 104/220 [00:35<00:37,  3.08it/s]
train:  48%|████▊     | 105/220 [00:35<00:37,  3.09it/s]
train:  48%|████▊     | 106/220 [00:35<00:36,  3.10it/s]
train:  49%|████▊     | 107/220 [00:36<00:36,  3.10it/s]
train:  49%|████▉     | 108/220 [00:36<00:36,  3.11it/s]
train:  50%|████▉     | 109/220 [00:36<00:35,  3.11it/s]
train:  50%|█████     | 110/220 [00:37<00:35,  3.12it/s]
train:  50%|█████     | 111/220 [00:37<00:34,  3.12it/s]
train:  51%|█████     | 112/220 [00:37<00:34,  3.13it/s]
train:  51%|█████▏    | 113/220 [00:38<00:34,  3.13it/s]
train:  52%|█████▏    | 114/220 [00:38<00:33,  3.13it/s]
train:  52%|█████▏    | 115/220 [00:38<00:33,  3.13it/s]
train:  53%|█████▎    | 116/220 [00:39<00:33,  3.13it/s]
train:  53%|█████▎    | 117/220 [00:39<00:32,  3.13it/s]
train:  54%|█████▎    | 118/220 [00:39<00:32,  3.13it/s]
train:  54%|█████▍    | 119/220 [00:40<00:32,  3.13it/s]
train:  55%|█████▍    | 120/220 [00:40<00:31,  3.13it/s]
train:  55%|█████▌    | 121/220 [00:40<00:31,  3.13it/s]
train:  55%|█████▌    | 122/220 [00:41<00:31,  3.13it/s]
train:  56%|█████▌    | 123/220 [00:41<00:30,  3.13it/s]
train:  56%|█████▋    | 124/220 [00:41<00:34,  2.77it/s]
train:  57%|█████▋    | 125/220 [00:42<00:33,  2.87it/s]
train:  57%|█████▋    | 126/220 [00:42<00:31,  2.94it/s]
train:  58%|█████▊    | 127/220 [00:42<00:31,  3.00it/s]
train:  58%|█████▊    | 128/220 [00:43<00:34,  2.70it/s]
train:  59%|█████▊    | 129/220 [00:43<00:32,  2.82it/s]
train:  59%|█████▉    | 130/220 [00:43<00:30,  2.91it/s]
train:  60%|█████▉    | 131/220 [00:44<00:29,  2.98it/s]
train:  60%|██████    | 132/220 [00:44<00:37,  2.34it/s]
train:  60%|██████    | 133/220 [00:45<00:34,  2.53it/s]
train:  61%|██████    | 134/220 [00:45<00:32,  2.68it/s]
train:  61%|██████▏   | 135/220 [00:45<00:30,  2.80it/s]
train:  62%|██████▏   | 136/220 [00:46<00:29,  2.89it/s]
train:  62%|██████▏   | 137/220 [00:46<00:28,  2.96it/s]
train:  63%|██████▎   | 138/220 [00:46<00:27,  3.01it/s]
train:  63%|██████▎   | 139/220 [00:47<00:26,  3.05it/s]
train:  64%|██████▎   | 140/220 [00:47<00:26,  3.07it/s]
train:  64%|██████▍   | 141/220 [00:47<00:25,  3.09it/s]
train:  65%|██████▍   | 142/220 [00:48<00:25,  3.10it/s]
train:  65%|██████▌   | 143/220 [00:48<00:24,  3.11it/s]
train:  65%|██████▌   | 144/220 [00:48<00:29,  2.56it/s]
train:  66%|██████▌   | 145/220 [00:49<00:27,  2.71it/s]
train:  66%|██████▋   | 146/220 [00:49<00:26,  2.82it/s]
train:  67%|██████▋   | 147/220 [00:49<00:25,  2.91it/s]
train:  67%|██████▋   | 148/220 [00:50<00:24,  2.97it/s]
train:  68%|██████▊   | 149/220 [00:50<00:23,  3.02it/s]
train:  68%|██████▊   | 150/220 [00:50<00:22,  3.05it/s]
train:  69%|██████▊   | 151/220 [00:51<00:22,  3.08it/s]
train:  69%|██████▉   | 152/220 [00:51<00:21,  3.09it/s]
train:  70%|██████▉   | 153/220 [00:51<00:21,  3.10it/s]
train:  70%|███████   | 154/220 [00:52<00:21,  3.11it/s]
train:  70%|███████   | 155/220 [00:52<00:20,  3.12it/s]
train:  71%|███████   | 156/220 [00:52<00:20,  3.13it/s]
train:  71%|███████▏  | 157/220 [00:53<00:20,  3.13it/s]
train:  72%|███████▏  | 158/220 [00:53<00:19,  3.13it/s]
train:  72%|███████▏  | 159/220 [00:53<00:19,  3.13it/s]
train:  73%|███████▎  | 160/220 [00:53<00:19,  3.13it/s]
train:  73%|███████▎  | 161/220 [00:54<00:18,  3.13it/s]
train:  74%|███████▎  | 162/220 [00:54<00:18,  3.13it/s]
train:  74%|███████▍  | 163/220 [00:54<00:18,  3.13it/s]
train:  75%|███████▍  | 164/220 [00:55<00:17,  3.13it/s]
train:  75%|███████▌  | 165/220 [00:55<00:17,  3.13it/s]
train:  75%|███████▌  | 166/220 [00:55<00:17,  3.13it/s]
train:  76%|███████▌  | 167/220 [00:56<00:16,  3.13it/s]
train:  76%|███████▋  | 168/220 [00:56<00:17,  3.05it/s]
train:  77%|███████▋  | 169/220 [00:56<00:16,  3.07it/s]
train:  77%|███████▋  | 170/220 [00:57<00:16,  3.09it/s]
train:  78%|███████▊  | 171/220 [00:57<00:15,  3.10it/s]
train:  78%|███████▊  | 172/220 [00:57<00:15,  3.11it/s]
train:  79%|███████▊  | 173/220 [00:58<00:15,  3.12it/s]
train:  79%|███████▉  | 174/220 [00:58<00:14,  3.12it/s]
train:  80%|███████▉  | 175/220 [00:58<00:14,  3.12it/s]
train:  80%|████████  | 176/220 [00:59<00:22,  1.96it/s]
train:  80%|████████  | 177/220 [01:00<00:19,  2.21it/s]
train:  81%|████████  | 178/220 [01:00<00:17,  2.42it/s]
train:  81%|████████▏ | 179/220 [01:00<00:15,  2.60it/s]
train:  82%|████████▏ | 180/220 [01:01<00:17,  2.23it/s]
train:  82%|████████▏ | 181/220 [01:01<00:15,  2.44it/s]
train:  83%|████████▎ | 182/220 [01:01<00:14,  2.61it/s]
train:  83%|████████▎ | 183/220 [01:02<00:13,  2.75it/s]
train:  84%|████████▎ | 184/220 [01:02<00:12,  2.85it/s]
train:  84%|████████▍ | 185/220 [01:02<00:11,  2.93it/s]
train:  85%|████████▍ | 186/220 [01:03<00:11,  2.98it/s]
train:  85%|████████▌ | 187/220 [01:03<00:10,  3.03it/s]
train:  85%|████████▌ | 188/220 [01:03<00:10,  3.06it/s]
train:  86%|████████▌ | 189/220 [01:04<00:10,  3.08it/s]
train:  86%|████████▋ | 190/220 [01:04<00:09,  3.09it/s]
train:  87%|████████▋ | 191/220 [01:04<00:09,  3.10it/s]
train:  87%|████████▋ | 192/220 [01:05<00:09,  3.11it/s]
train:  88%|████████▊ | 193/220 [01:05<00:08,  3.12it/s]
train:  88%|████████▊ | 194/220 [01:05<00:08,  3.12it/s]
train:  89%|████████▊ | 195/220 [01:06<00:08,  3.12it/s]
train:  89%|████████▉ | 196/220 [01:06<00:07,  3.13it/s]
train:  90%|████████▉ | 197/220 [01:06<00:07,  3.13it/s]
train:  90%|█████████ | 198/220 [01:07<00:07,  3.13it/s]
train:  90%|█████████ | 199/220 [01:07<00:06,  3.13it/s]
train:  91%|█████████ | 200/220 [01:07<00:06,  3.13it/s]
train:  91%|█████████▏| 201/220 [01:08<00:06,  3.13it/s]
train:  92%|█████████▏| 202/220 [01:08<00:05,  3.13it/s]
train:  92%|█████████▏| 203/220 [01:08<00:05,  3.13it/s]
train:  93%|█████████▎| 204/220 [01:08<00:05,  3.13it/s]
train:  93%|█████████▎| 205/220 [01:09<00:04,  3.13it/s]
train:  94%|█████████▎| 206/220 [01:09<00:04,  3.13it/s]
train:  94%|█████████▍| 207/220 [01:09<00:04,  3.13it/s]
train:  95%|█████████▍| 208/220 [01:10<00:03,  3.13it/s]
train:  95%|█████████▌| 209/220 [01:10<00:03,  3.13it/s]
train:  95%|█████████▌| 210/220 [01:10<00:03,  3.13it/s]
train:  96%|█████████▌| 211/220 [01:11<00:02,  3.13it/s]
train:  96%|█████████▋| 212/220 [01:11<00:02,  3.14it/s]
train:  97%|█████████▋| 213/220 [01:11<00:02,  3.14it/s]
train:  97%|█████████▋| 214/220 [01:12<00:01,  3.14it/s]
train:  98%|█████████▊| 215/220 [01:12<00:01,  3.14it/s]
train:  98%|█████████▊| 216/220 [01:12<00:01,  3.14it/s]
train:  99%|█████████▊| 217/220 [01:13<00:01,  2.71it/s]
train:  99%|█████████▉| 218/220 [01:13<00:00,  2.83it/s]
train: 100%|█████████▉| 219/220 [01:13<00:00,  2.92it/s]
train: 100%|██████████| 220/220 [01:14<00:00,  2.98it/s]
                                                        
epoch 33/200 loss=0.1548 quick_val_mean_dice=0.9196 correlation_loss=0.0000 weighted_correlation_loss=0.0000 grad_norm=0.356 WT=0.941 TC=0.924 ET=0.894 es=0/8 (78s)

